Table Names,cruise,datetime,lat,lon,depth,dfe,Rrs_443,Rrs_490,Rrs_560,Rrs_665,sensor,Rrs_443 / Rrs_490,Rrs_443 / Rrs_560,Rrs_443 / Rrs_665,Rrs_490 / Rrs_560,Rrs_490 / Rrs_665,Rrs_560 / Rrs_665
,,2002-10-28 00:00:00,36.44,-122.1,,0.35,0.001850001,0.002244001,0.001712001,7.2e-05,modis,0.8244207556057239,1.080607429551735,25.694458333333333,1.310747482040022,31.16668055555555,23.77779166666667
,,2002-11-26 00:00:00,36.44,-122.1,,2.21,0.002056001,0.002402001,0.001580001,0.000168001,modis,0.8559534321592706,1.3012656321103595,12.238028345069374,1.5202528352830156,14.29753989559586,9.40471187671502
,,2003-01-06 00:00:00,36.44,-122.1,,0.95,0.002098001,0.002750001,0.001912001,0.000212001,modis,0.7629091771239355,1.097280283849224,9.896184451960133,1.438284289600267,12.971641643199797,9.01883009985802
,,2003-03-06 00:00:00,36.44,-122.1,,0.76,0.001584001,0.002332001,0.001530001,8.4e-05,modis,0.6792454205637133,1.0352940945790232,18.857154761904763,1.5241826639328995,27.76191666666667,18.21429761904762
,,2003-03-27 00:00:00,36.44,-122.1,,2.04,0.000204001,0.000856001,0.001078001,-0.000101999,modis,0.23831864682401072,0.18924008419287178,-2.0000294120530593,0.7940632708132923,-8.392248943617094,-10.568740870008531
,,2003-05-12 00:00:00,36.44,-122.1,,2.56,0.001812001,0.002584001,0.002068001,5.8e-05,modis,0.7012385057126526,0.8762089573457653,31.241396551724137,1.2495163203499418,44.55174137931034,35.655189655172414
,,2003-06-24 00:00:00,36.44,-122.1,,0.75,0.001290001,0.001518001,0.001704001,0.000218001,modis,0.8498024704858561,0.7570423961018803,5.917408635740203,0.8908451344805549,6.963275397819276,7.816482493199572
,,2003-09-17 00:00:00,36.44,-122.1,,0.25,0.003156001,0.003358001,0.001410001,4.2e-05,modis,0.9398451638340786,2.2382969941156072,75.14288095238095,2.38155930385865,79.95240476190477,33.57145238095238
,,2004-01-21 00:00:00,36.44,-122.1,,0.42,0.002382001,0.003754001,0.003064001,0.000302001,modis,0.6345232726363152,0.7774152162482976,7.8873944126012825,1.2251957489570011,12.43042572706713,10.145665080579203
,,2004-03-10 00:00:00,36.44,-122.1,,1.16,0.001074001,0.002688001,0.002638001,0.000316001,modis,0.39955379480885606,0.4071268358124201,3.398726586308271,1.0189537456581708,8.506305359793165,8.348078012411353
,,2004-05-25 00:00:00,36.44,-122.1,,0.69,0.001042001,0.001470001,0.001852001,0.000400001,modis,0.7088437354804521,0.5626352253589496,2.6049959875100317,0.793736612453233,3.674993312516719,4.629990925022688
,,2004-06-15 00:00:00,36.44,-122.1,,0.68,0.000628001,0.001376001,0.001678001,0.000104001,modis,0.45639574389844195,0.37425543846517373,6.038413092181806,0.8200239451585547,13.230651628349728,16.134469860866723
,,2004-11-30 00:00:00,36.44,-122.1,,1.42,0.001552001,0.001938001,0.001524001,0.000238001,modis,0.8008256961683714,1.0183726913565017,6.520985205944513,1.271653365056847,8.142827130978441,6.40333864143428
,,2003-07-26 00:00:00,31.13,-64.92,,1.3,0.013138001,0.007914001,0.001622001,0.000206001,modis,1.6600959489391016,8.099872318204488,63.776394289348104,4.879159137386475,38.417294090805385,7.873753040033787
,,2003-07-28 00:00:00,31.28,-64.88,,1.13,0.012206001,0.007390001,0.001392001,0.000146001,modis,1.6516913867805971,8.768672579976595,83.60217395771262,5.3089049504993175,50.616098519873155,9.534188121999165
,,2004-04-29 00:00:00,31.43,-63.43,,0.14,0.008456001,0.006410001,0.001328001,0.000126001,modis,1.3191887177552701,6.367465837751627,67.11058642391727,4.826804347285883,50.87262005857097,10.539606828517236
,,2004-04-29 00:00:00,31.43,-63.43,,0.15,0.008456001,0.006410001,0.001328001,0.000126001,modis,1.3191887177552701,6.367465837751627,67.11058642391727,4.826804347285883,50.87262005857097,10.539606828517236
,,2003-07-26 00:00:00,33.747,-120.415,,0.72,0.003200001,0.003326001,0.002660001,0.000492001,modis,0.9621166680346759,1.2030074424784052,6.5040538535490775,1.2503758457233662,6.760150894002247,5.406495108749779
,,2003-07-26 00:00:00,33.873,-120.133,,1.02,0.002638001,0.003054001,0.002394001,0.000400001,modis,0.8637852443401295,1.1019214277688272,6.594986012534969,1.2756891078992865,7.6349834125414695,5.984987537531157
,,2004-03-28 00:00:00,32.417,-119.958,,0.38,0.001688001,0.002270001,0.001082001,0.000100001,modis,0.7436124477478204,1.5600734195254902,16.879841201587986,2.0979657135252183,22.699783002169976,10.81990180098199
,,2004-03-29 00:00:00,33.418,-117.902,,0.39,0.001682001,0.002326001,0.000870001,-0.000211999,modis,0.7231299556620999,1.9333322605376315,-7.93400440568116,2.6735612947571323,-10.971754583748037,-4.103797659422922
,,2004-04-03 00:00:00,33.578,-120.757,,0.58,0.001832001,0.002400001,0.001544001,0.000200001,modis,0.7633334319444033,1.1865283766007924,9.159959200204,1.5544037860079107,11.999945000275,7.719966400167999
,,2004-04-03 00:00:00,33.747,-120.415,,2.6,0.001262001,0.001996001,0.001642001,0.000270001,modis,0.6322647132942318,0.7685750495888858,4.674060466442716,1.215590611698775,7.392568916411419,6.081462661249402
,,2003-04-17 00:00:00,34.15,-121.152,,0.16,0.001746001,0.001970001,0.002152001,0.000438001,modis,0.8862944739621961,0.8113383776308654,3.986294551838923,0.9154275485931465,4.49770890934039,4.913233074810332
,,2003-04-19 00:00:00,34.888,-121.198,,0.16,0.000584001,0.001460001,0.001740001,0.000270001,modis,0.4000004109586226,0.33563256572841055,2.1629586557086826,0.8390805522525563,5.4073910837367265,6.4444242799100735
,,2003-04-19 00:00:00,35.02,-120.918,,0.28,9.2e-05,0.000840001,0.001690001,0.000322001,modis,0.10952367913847721,0.05443783761074698,0.285713398405595,0.4970417177267943,2.6086906562401984,5.2484340110745
,,2003-04-19 00:00:00,35.088,-120.778,,3.47,-0.000135999,0.001156001,0.001614001,-0.000215999,modis,-0.11764609200165052,-0.08426202957742901,0.6296279149440507,0.7162331374020214,-5.351881258709531,-7.4722614456548415
,,2003-01-31 00:00:00,32.51,-118.215,,1.57,0.003688001,0.003522001,0.001218001,0.000136001,modis,1.047132297804572,3.0279129491683507,27.117455018713102,2.8916240627060237,25.896875758266486,8.955823854236368
,,2003-01-31 00:00:00,32.908,-117.397,,4.0,0.002792001,0.003112001,0.001234001,-1.6e-05,modis,0.8971722695461859,2.262559754813813,-174.5000625,2.521878831540655,-194.5000625,-77.1250625
,,2003-01-31 00:00:00,32.845,-117.533,,1.57,0.002980001,0.003260001,0.001170001,2.6e-05,modis,0.9141104557943387,2.54700722478015,114.61542307692308,2.7863232595527694,125.38465384615384,45.00003846153846
,,2003-02-06 00:00:00,33.418,-117.902,,1.31,0.003346001,0.003760001,0.001790001,0.000112001,modis,0.8898936463048813,1.8692732573892417,29.874742189801875,2.1005580443809806,33.57113775769859,15.982009089204562
,,2003-02-05 00:00:00,33.187,-118.39,,0.45,0.002538001,0.002734001,0.001002001,3.2e-05,modis,0.928310194473228,2.5329326018636706,79.31253124999999,2.7285411890806497,85.43753124999999,31.31253125
,,2003-02-06 00:00:00,33.483,-117.767,,2.28,0.002360001,0.002924001,0.001470001,-7.4e-05,modis,0.8071136090582732,1.6054417650056019,-31.891905405405407,1.9891149733911744,-39.513527027027024,-19.864878378378382
,,2003-02-06 00:00:00,33.888,-118.492,,4.44,0.001214001,0.002030001,0.001514001,5.4e-05,modis,0.5980297546651454,0.8018495364269904,22.4815,1.3408187973455763,37.59261111111111,28.037055555555558
,,2002-11-12 00:00:00,31.85,-119.567,,0.24,0.004364001,0.004072001,0.001508001,0.000212001,modis,1.0717092161814303,2.8938979483435356,20.584813279182647,2.700264124493286,19.207461285559972,7.113178711421172
,,2002-11-11 00:00:00,32.908,-117.397,,0.31,0.002958001,0.003010001,0.001412001,8.8e-05,modis,0.9827242582311435,2.094900074433375,33.61364772727273,2.1317272438192325,34.20455681818182,16.045465909090908
,,2002-11-14 00:00:00,30.747,-123.333,,0.13,0.005136001,0.004270001,0.000880001,0.000102001,modis,1.2028102569531016,5.836358140502113,50.35245732884972,4.8522683496950565,41.862344486818756,8.627376202194096
,,2002-11-15 00:00:00,31.417,-121.99,,0.07,0.006470001,0.005324001,0.001724001,0.000258001,modis,1.2152516500278645,3.7528986352096085,25.077426056488154,3.088165842131182,20.635582807818576,6.6821485188041905
,,2002-11-19 00:00:00,31.99,-122.395,,0.14,0.004312001,0.003778001,0.000996001,0.000130001,modis,1.141344589374116,4.32931392639164,33.16898331551296,3.793169886375616,29.061322605210727,7.661487219329082
,,2002-11-18 00:00:00,32.995,-120.347,,0.12,0.002516001,0.002598001,0.001016001,0.000120001,modis,0.9684372715791872,2.476376499629429,20.96650027916434,2.5570850816091713,21.64982791810068,8.46660444496296
,,2002-11-18 00:00:00,33.322,-119.667,,0.3,0.002922001,0.003004001,0.001824001,0.000226001,modis,0.9727030716700826,1.601973354181275,12.929150755970106,1.646929469885159,13.291981008933588,8.070765173605427
,,2002-11-21 00:00:00,33.747,-120.415,,0.13,0.003952001,0.004234001,0.001852001,0.000234001,modis,0.9333963312715325,2.133908674995316,16.888820987944495,2.2861764113518297,18.093944042974176,7.914500365383054
,,2002-11-21 00:00:00,34.227,-119.408,,1.81,0.001174001,0.001972001,0.001906001,0.000244001,modis,0.5953348908038079,0.6159498342340849,4.811459789099225,1.0346274739625005,8.081938188777915,7.8114474940676475
,,2002-11-25 00:00:00,35.02,-120.918,,0.52,0.000720001,0.001640001,0.001236001,7.4e-05,modis,0.43902473230199246,0.582524609607921,9.729743243243243,1.3268605769736432,22.162175675675677,16.702716216216217
,,2002-11-25 00:00:00,35.088,-120.778,,7.75,0.000988001,0.002080001,0.001670001,3.2e-05,modis,0.4750002524037248,0.5916170110077779,30.875031250000003,1.2455088350246497,65.00003125,52.18753125
,,2003-04-16 00:00:00,34.273,-120.028,,0.21,0.000650001,0.000998001,0.001796001,0.000328001,modis,0.6513029546062579,0.3619157227640742,1.9817043240721826,0.555679534699591,3.042676699156405,5.475596110987466
,,2003-04-16 00:00:00,34.18,-119.508,,0.34,0.000876001,0.001376001,0.002034001,0.000310001,modis,0.6366281710551083,0.4306787459789842,2.825800561933671,0.6764996674042932,4.438698584843275,6.561272382992313
,,2003-04-05 00:00:00,32.908,-117.397,,0.62,0.000966001,0.001642001,0.000964001,-0.000215999,modis,0.5883071934791757,1.0020746866445158,-4.472247556701651,1.7033187724908998,-7.601891675424422,-4.462988254575253
,,2003-04-05 00:00:00,32.845,-117.533,,0.47,0.002016001,0.002484001,0.001174001,-3.2e-05,modis,0.8115942787462646,1.7172055219714462,-63.00003125,2.115842320406882,-77.62503125,-36.687531250000006
,,2004-07-14 00:00:00,32.18,-118.893,,0.22,0.006428001,0.006066001,0.002988001,0.000370001,modis,1.0596768777321337,2.151271368383076,17.372928721814265,2.030120137175322,16.394552987694627,8.075656552279588
,,2004-07-19 00:00:00,33.418,-117.902,,0.26,0.004438001,0.004128001,0.001628001,0.000114001,modis,1.0750968810327322,2.726043165821151,38.92949184656275,2.5356255923675723,36.21021745423286,14.280585258024054
,,2004-07-20 00:00:00,33.488,-119.317,,0.46,0.002852001,0.002934001,0.001328001,0.000132001,modis,0.9720518159332597,2.147589497297065,21.60590450072348,2.2093364387526813,22.22711191581882,10.06053742017106
,,2004-07-19 00:00:00,33.823,-118.63,,0.54,0.004164001,0.003930001,0.001666001,0.000138001,modis,1.059541969582196,2.4993988599046455,30.173701639843184,2.3589427617390384,28.478061753175698,12.072383533452657
,,2004-07-24 00:00:00,34.273,-120.028,,1.2,0.002676001,0.002730001,0.001896001,0.000184001,modis,0.9802197874652793,1.411392188084289,14.543404655409482,1.4398731857208937,14.836881321297168,10.304297259254026
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GA01,6/26/2014,52.9954,-51.09689,14.4,0.28,0.003401243,0.00378622,0.003242595,0.000496156,viirs,0.8983215449709737,1.048926245800046,6.855188690653746,1.1676512176204552,7.631107957980958,6.535434419819573
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GA02,8/9/2012,41.4344,-46.14648,10.0,0.180535,0.007093673,0.005433942,0.001637035,0.00017413,viirs,1.3054377466671525,4.333244554942319,40.73779934531672,3.319380465292434,31.206236719692185,9.401223224028026
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GApr08,7/18/2017,23.3666,-44.95001,14.1,0.862982,0.010129373,0.006741861,0.001505545,0.000284297,viirs,1.502459484109803,6.728043997356439,35.62954586224969,4.478020251802503,23.714147528816696,5.2956767042916395
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI01,4/13/2014,-14.4909,76.9993,10.0,0.32,0.011302105,0.007293239,0.001913855,0.000241925,viirs,1.5496688097016977,5.905413419511928,46.71739175364265,3.810758390787181,30.146694223416347,7.910943474217215
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI02,5/10/2014,-12.001,64.9997,5.0,0.118852,0.007810715,0.00594044,0.001664717,0.000165656,viirs,1.3148377897933488,4.69191760521458,47.150208866566864,3.5684383591925832,35.8600956198387,10.049240594967886
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI02,5/10/2014,-12.001,64.9997,10.0,0.186832,0.007810715,0.00594044,0.001664717,0.000165656,viirs,1.3148377897933488,4.69191760521458,47.150208866566864,3.5684383591925832,35.8600956198387,10.049240594967886
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI02,5/14/2014,-5.26734,67.9001,5.0,0.204878,0.008078768,0.005857092,0.001727001,0.000267348,viirs,1.3793138301395982,4.677917383950559,30.218172569085986,3.391481533594943,21.90811975402846,6.45974909107231
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI02,5/14/2014,-5.26734,67.9001,10.0,0.221597,0.008078768,0.005857092,0.001727001,0.000267348,viirs,1.3793138301395982,4.677917383950559,30.218172569085986,3.391481533594943,21.90811975402846,6.45974909107231
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI02,5/19/2014,6.9978,64.9985,5.0,0.334992,0.008159184,0.006235363,0.00184465,0.000326669,viirs,1.308533921762053,4.423161033258341,24.97691547101194,3.3802417802835225,19.087709577584647,5.6468474204776085
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI02,5/19/2014,6.9978,64.9985,10.0,0.201119,0.008159184,0.006235363,0.00184465,0.000326669,viirs,1.308533921762053,4.423161033258341,24.97691547101194,3.3802417802835225,19.087709577584647,5.6468474204776085
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI03,4/23/2013,-6.5027,97.6657,5.0,0.241378,0.008072067,0.005991731,0.001547068,0.000123284,viirs,1.3472011677426774,5.217654944708313,65.47538204470978,3.8729590425243106,48.60104311995068,12.54881412024269
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI03,4/23/2013,-6.5027,97.6657,10.0,0.168805,0.008072067,0.005991731,0.001547068,0.000123284,viirs,1.3472011677426774,5.217654944708313,65.47538204470978,3.8729590425243106,48.60104311995068,12.54881412024269
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI03,4/28/2013,3.24583,92.9338,5.0,0.174963,0.008614874,0.0063123,0.00171316,0.000182604,viirs,1.3647757552714541,5.028645310420509,47.17790409848634,3.6845945504214432,34.56824604061247,9.381831723291933
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GI03,4/28/2013,3.24583,92.9338,10.0,0.193287,0.008614874,0.0063123,0.00171316,0.000182604,viirs,1.3647757552714541,5.028645310420509,47.17790409848634,3.6845945504214432,34.56824604061247,9.381831723291933
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GIpr05,1/21/2016,-51.287,73.8089,14.0,0.119821,0.005150289,0.005600638,0.002709715,0.000343617,viirs,0.9195896967452637,1.900675532297677,14.988458079780685,2.06687345348127,16.2990713497877,7.885858383025287
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GN02,8/10/2015,74.5214,-80.56979,9.6,1.103811,0.006591073,0.007479168,0.005934678,0.001046989,viirs,0.8812575142047886,1.110603304846531,6.295264802209002,1.2602483234979218,7.143501985216655,5.668328893617794
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GN02,8/11/2015,74.3174,-80.49951,10.7,0.523485,0.003629088,0.003940093,0.002349848,0.00030972,viirs,0.9210665839613429,1.5443926585889811,11.71731886865556,1.6767437723631489,12.721467777347284,7.587007619785613
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GN02,8/11/2015,73.8164,-80.4827,8.7,0.857397,0.004466754,0.005395474,0.003318721,0.000436835,viirs,0.827870544830723,1.345926337284755,10.225265832637037,1.625769083933238,12.35128595465107,7.597195737521032
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GN02,8/14/2015,74.1229,-91.50479,9.1,0.401313,0.004272415,0.004882564,0.00263359,0.000352092,viirs,0.8750351249876089,1.6222779551866464,12.13437113027277,1.8539575256588914,13.867296047623917,7.47983481590039
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GN02,8/13/2015,74.5377,-90.80219,11.4,1.26421,0.003515166,0.00444018,0.002612828,0.00036904,viirs,0.7916719592448955,1.3453491772133488,9.525162584001734,1.6993770734238915,12.031703880338174,7.080067201387384
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GP02,9/29/2012,45.0,-132.0,10.0,0.038869,0.004466754,0.004279896,0.001727001,0.000208028,viirs,1.043659472099322,2.5864223587594912,21.47188839963851,2.4782243901422176,20.573653546637953,8.30177187686273
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GP02,7/21/2017,59.553,-144.155,11.0,0.267041,0.005398238,0.004760748,0.003014218,0.000453784,viirs,1.133905428306644,1.7909248767010215,11.896051866086067,1.5794305521365741,10.491220492569154,6.642406960139626
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GP02,7/22/2017,58.775,-144.49699,10.0,0.051184,0.004607481,0.004600464,0.002772,0.000385989,viirs,1.0015252809281845,1.6621504329004329,11.936819443041124,1.6596190476190475,11.918640168502213,7.181551805880479
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GP02,7/28/2017,47.0,-144.998,9.0,0.068868,0.006751906,0.005600638,0.001983061,0.000241925,viirs,1.2055601522540826,3.404789867785207,27.909087527126175,2.8242388912897787,23.150306913299573,8.197007336984601
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GP02,8/2/2017,46.999,-131.004,10.0,0.068909,0.005237406,0.004991558,0.001927696,0.000284297,viirs,1.0492527583572102,2.7169252828246777,18.42230484317457,2.5893906508080113,17.55754721294984,6.780571022557396
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GP19,1/13/2015,-38.999,-170.00101,10.5,0.092319,0.00905046,0.006620045,0.001782366,0.000165656,viirs,1.367129679632087,5.077778638057503,54.63406094557396,3.7141894537934403,39.96260322596223,10.759441251750616
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GP19,1/13/2015,-38.999,-170.00101,11.0,0.020564,0.00905046,0.006620045,0.001782366,0.000165656,viirs,1.367129679632087,5.077778638057503,54.63406094557396,3.7141894537934403,39.96260322596223,10.759441251750616
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GPc06,9/7/2015,40.0018,-159.99899,9.5,0.046194,0.009177785,0.006562343,0.002169915,0.000335143,viirs,1.3985530777650605,4.229559683213398,27.384683552990815,3.0242396591571556,19.580725242657614,6.474594426856596
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GPc06,8/27/2015,19.9994,-160.004,9.6,0.419077,0.008735498,0.006350768,0.001948458,0.00030972,viirs,1.375502616376476,4.483287810155518,28.204500839467908,3.2593815211823913,20.504868913857678,6.29103060829136
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GPc06,8/24/2015,7.17408,-159.98399,10.6,0.134101,0.011020649,0.00720348,0.001588591,0.000191079,viirs,1.529906239761893,6.937373433438815,57.67587751662925,4.53450888239956,37.69896220934797,8.313791677787721
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GPc06,9/12/2015,53.587,-160.00301,11.0,0.178084,0.004560572,0.004068321,0.00264051,0.000360566,viirs,1.120996106256119,1.727155738853479,12.648369507940293,1.5407330402081416,11.283152044285927,7.3232362452366555
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GPpr08,11/8/2014,-65.4067,-75.12851,10.0,0.19229,0.008380327,0.006107136,0.002529782,0.000385989,viirs,1.3722188272866365,3.3126676527858923,21.71131042594478,2.4140957600299155,15.822046742264677,6.554026151004304
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GPpr11,3/19/2016,-46.7702,141.98199,14.9,0.063,0.008259704,0.006370002,0.002688954,0.000343617,viirs,1.296656421771924,3.0717163625707244,24.03753015712261,2.3689516443940652,18.538087463658666,7.8254393699962455
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GS01,1/15/2018,-46.6498,145.252,13.9,0.064887,0.004078077,0.003940093,0.002342928,0.000352092,viirs,1.0350204931711002,1.7405899797176865,11.582418799631917,1.6816961511407948,11.190521227406474,6.654306260863639
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GS01,1/15/2018,-47.4699,144.89999,13.9,0.059566,0.005317822,0.004517116,0.001927696,0.000301245,viirs,1.1772604467098033,2.758641404038811,17.652814154591777,2.343271968194155,14.994824810370297,6.399097080449468
GEOTRACES_IDP2021_Seawater_Discrete_Sample_Data_v1.csv,GS01,1/20/2018,-51.5435,142.996,13.9,0.133726,0.005069873,0.005241601,0.002834285,0.000385989,viirs,0.9672374909879633,1.7887661262011405,13.134760317003852,1.849355657599712,13.5796641873214,7.3429165079833885
